0.0033135,-1.43801
0.616359,-0.39534
0.61615,-0.403741
0.617186,-0.405357
0.623281,-0.411388
0.632944,-0.415801
0.646,-0.417368
0.661228,-0.422756
0.677013,-0.429401
0.691389,-0.434504
0.701981,-0.435791
0.706335,-0.434
0.704695,-0.433179
0.698239,-0.435683
0.688547,-0.437189
0.677737,-0.439711
0.668718,-0.447818
0.663416,-0.456425
0.663496,-0.466804
0.664675,-0.48065
0.668815,-0.487641
0.673275,-0.488505
0.672571,-0.492552
0.67059,-0.488649
0.665696,-0.481383
0.658443,-0.475532
0.649913,-0.463038
0.641414,-0.449277
0.634949,-0.441864
0.632868,-0.440144
0.632001,-0.438565
0.63005,-0.441407
0.625867,-0.45185
0.620491,-0.459782
0.610411,-0.468805
0.597739,-0.473813
0.583112,-0.469298
0.567916,-0.459845
0.554659,-0.445952
0.541501,-0.430677
0.531514,-0.415975
0.526645,-0.39885
0.520444,-0.378528
0.514758,-0.358333
0.506093,-0.343327
0.494346,-0.327732
0.478178,-0.313712
0.457323,-0.30835
0.433776,-0.299136
0.409467,-0.283953
0.384049,-0.276432
0.360516,-0.266656
0.337444,-0.247718
0.315365,-0.22814
0.296857,-0.207027
0.27972,-0.175698
0.262879,-0.146389
0.248056,-0.116764
0.231338,-0.0828677
0.212581,-0.0578489
0.19288,-0.0375908
0.169959,-0.0182148
0.146723,-0.00863554
0.120026,0.00748128
0.0922406,0.0299114
0.0654982,0.0547083
0.0422364,0.0859027
0.0214838,0.123031
0.00570202,0.165735
-0.0033211,0.210545
-0.0115445,0.259273
-0.0215555,0.304455
-0.0360891,0.346856
-0.0597952,0.380606
-0.088426,0.388536
-0.120895,0.401207
-0.1563,0.414529
-0.193979,0.407288
-0.22979,0.411778
-0.266065,0.431322
-0.302018,0.446859
-0.336513,0.459027
-0.366964,0.482084
-0.388922,0.504656
-0.402837,0.518662
-0.407057,0.532077
-0.404466,0.543798
-0.39687,0.551014
-0.390717,0.55315
-0.388344,0.55647
-0.391564,0.568844
-0.400983,0.581038
-0.416804,0.594036
-0.436813,0.610383
-0.460585,0.630769
-0.485087,0.651509
-0.507252,0.666608
-0.526649,0.679932
-0.53963,0.684386
-0.548292,0.677962
-0.551759,0.667133
-0.550878,0.649791
-0.546534,0.64133
-0.541893,0.638334
-0.538226,0.639555
-0.536199,0.642633
-0.540984,0.655098
-0.551579,0.667303
-0.565648,0.668619
-0.582357,0.667132
-0.60041,0.66142
-0.616624,0.646358
-0.628388,0.627087
-0.634116,0.613005
-0.632244,0.60181
-0.625945,0.584855
-0.614838,0.57738
-0.600253,0.581885
-0.587114,0.579222
-0.578218,0.572988
-0.574648,0.569142
-0.575065,0.556947
-0.584592,0.534046
-0.598067,0.506848
-0.613081,0.484484
-0.626776,0.465309
-0.636764,0.443032
-0.642489,0.423132
-0.641764,0.411937
-0.634257,0.403133
-0.624406,0.389048
-0.611983,0.379802
-0.599739,0.370434
-0.590171,0.351978
-0.584593,0.334004
-0.582221,0.313569
-0.581585,0.287758
-0.581672,0.261952
-0.580852,0.232727
-0.576782,0.203745
-0.568802,0.182444
-0.556427,0.158553
-0.54274,0.12943
-0.527667,0.108637
-0.514551,0.0916508
-0.504377,0.0709525
-0.497208,0.0629258
-0.492882,0.0537566
-0.489003,0.0434603
-0.483891,0.0389916
-0.478598,0.0296451
-0.467334,0.0138249
-0.452035,-0.00483256
-0.432288,-0.0305681
-0.409546,-0.0620579
-0.384042,-0.0954317
-0.360024,-0.133873
-0.33947,-0.17342
-0.322075,-0.214549
-0.309518,-0.259784
-0.300434,-0.304254
-0.296751,-0.338683
-0.294875,-0.359868
-0.293624,-0.372772
-0.291987,-0.364553
-0.287222,-0.354871
-0.279972,-0.353634
-0.266799,-0.34532
-0.248212,-0.335227
-0.224333,-0.33769
-0.195178,-0.345424
-0.164468,-0.356354
-0.132505,-0.378791
-0.103357,-0.409882
-0.0790389,-0.437688
-0.058065,-0.466832
-0.0456792,-0.494452
-0.0429522,-0.519875
-0.0460369,-0.542839
-0.0550052,-0.557085
-0.0634514,-0.565685
-0.0685707,-0.575817
-0.0658213,-0.576559
-0.0578144,-0.577349
-0.0428693,-0.581536
-0.0225781,-0.577662
0.00256252,-0.578058
0.0269569,-0.589789
0.0526278,-0.601416
0.0773098,-0.614904
0.104076,-0.636371
0.131808,-0.660008
0.163264,-0.683846
0.198017,-0.701068
0.236007,-0.713538
0.276707,-0.72515
0.315724,-0.731074
0.349203,-0.725538
0.373364,-0.727029
0.387274,-0.735192
0.390758,-0.737422
0.388207,-0.741656
0.381095,-0.757538
0.373706,-0.764958
0.369069,-0.757893
0.367768,-0.762484
0.372882,-0.757894
0.382971,-0.74011
0.399553,-0.734444
0.420761,-0.740616
0.447129,-0.744586
0.47631,-0.756315
0.503747,-0.779153
0.529945,-0.784043
0.550517,-0.783188
0.566617,-0.784409
0.575599,-0.771804
0.58011,-0.753269
0.579458,-0.743125
0.576799,-0.736299
0.574088,-0.731126
0.572681,-0.736971
0.574701,-0.738844
0.581707,-0.731664
0.592567,-0.73052
0.609587,-0.720681
0.631105,-0.702517
0.655518,-0.689239
0.679508,-0.685059
0.700903,-0.678373
0.716096,-0.677099
0.724672,-0.6809
0.726702,-0.668578
0.723882,-0.653469
0.718708,-0.636042
0.713532,-0.60921
0.70826,-0.579631
0.707279,-0.551269
0.711186,-0.528716
0.717579,-0.513479
0.726959,-0.498719
0.735875,-0.488985
0.740995,-0.489292
0.743009,-0.478091
0.74238,-0.4585
0.738152,-0.446903
0.733394,-0.42424
0.731198,-0.393546
0.731603,-0.369534
0.733353,-0.34094
0.734424,-0.307521
0.733227,-0.286445
0.727803,-0.264992
0.719177,-0.239406
0.705922,-0.22791
0.691501,-0.212741
0.677086,-0.189333
0.666431,-0.176153
0.660245,-0.160559
0.655652,-0.138394
0.651396,-0.123242
0.646468,-0.106497
0.637166,-0.0836337
0.624986,-0.0682989
0.609766,-0.0519501
0.59347,-0.0299316
0.574601,-0.0145153
0.556753,0.00559385
0.543429,0.0324715
0.534695,0.0581745
0.526242,0.0903212
0.517862,0.126512
0.508331,0.166532
0.495375,0.211513
0.478382,0.256629
0.458328,0.295522
0.433811,0.336832
0.409735,0.369522
0.384881,0.374429
0.363496,0.389623
0.344706,0.408971
0.326298,0.40806
0.311833,0.408242
0.300929,0.422667
0.290196,0.42709
0.279001,0.424668
0.265571,0.432248
0.249734,0.443608
0.232431,0.450119
0.21102,0.462821
0.18577,0.48462
0.157989,0.50692
0.129049,0.524481
0.101119,0.54546
0.0748518,0.571039
0.0509407,0.591255
0.0313584,0.608821
0.0186621,0.633938
0.0111879,0.650277
0.00916598,0.65358
0.00770841,0.657874
0.00254895,0.65705
-0.00988308,0.643796
-0.0302319,0.63212
-0.0565341,0.635226
-0.0883262,0.638236
-0.120951,0.643231
-0.153509,0.657066
-0.187269,0.680732
-0.223142,0.699837
-0.264194,0.712727
-0.303454,0.729292
-0.340947,0.737735
-0.372875,0.734825
-0.400335,0.727127
-0.414418,0.721633
-0.42046,0.718009
-0.414384,0.709913
-0.404055,0.709527
-0.39126,0.721589
-0.383206,0.727853
-0.381044,0.72511
-0.38538,0.724519
-0.399649,0.719393
-0.422313,0.707439
-0.451464,0.705172
-0.481778,0.70783
-0.511861,0.707743
-0.539749,0.712062
-0.561379,0.730206
-0.576607,0.738713
-0.58543,0.735466
-0.588486,0.731359
-0.585525,0.718498
-0.579922,0.692336
-0.573289,0.668027
-0.568607,0.654253
-0.57003,0.63778
-0.576132,0.632892
-0.588869,0.641277
-0.608434,0.643627
-0.632262,0.64501
-0.657243,0.644911
-0.680066,0.63634
-0.696865,0.615351
-0.707744,0.592444
-0.711261,0.578286
-0.707328,0.559475
-0.699363,0.536631
-0.689141,0.522016
-0.682256,0.522882
-0.679741,0.513578
-0.683008,0.501519
-0.692015,0.499065
-0.704804,0.488238
-0.718182,0.462326
-0.728879,0.437152
-0.735403,0.415367
-0.736447,0.392803
-0.733351,0.374136
-0.725684,0.356891
-0.720199,0.340972
-0.715678,0.328068
-0.714778,0.313666
-0.713536,0.300424
-0.712207,0.291581
-0.710063,0.279365
-0.704799,0.261485
-0.697518,0.245369
-0.687195,0.226428
-0.675722,0.200127
-0.664999,0.175717
-0.657923,0.150499
-0.654921,0.121683
-0.654753,0.0952358
-0.655765,0.0735318
-0.65586,0.0519945
-0.651873,0.042467
-0.641768,0.0336381
-0.627549,0.0232187
-0.608182,0.0168924
-0.58736,0.00774144
-0.567325,-0.00805737
-0.550289,-0.026911
-0.538999,-0.0488763
-0.529284,-0.0755318
-0.523208,-0.103343
-0.51954,-0.134362
-0.516065,-0.169615
-0.508779,-0.207054
-0.498868,-0.248566
-0.483261,-0.288972
-0.463494,-0.311025
-0.440754,-0.327345
-0.416206,-0.342568
-0.39206,-0.335145
-0.37025,-0.328781
-0.352131,-0.333797
-0.337318,-0.3324
-0.325237,-0.33005
-0.314014,-0.338613
-0.301915,-0.351671
-0.288697,-0.362664
-0.271705,-0.381868
-0.252659,-0.408832
-0.231424,-0.433733
-0.206223,-0.450944
-0.178991,-0.463631
-0.151849,-0.477587
-0.126528,-0.489471
-0.10337,-0.492703
-0.0814222,-0.499919
-0.0643051,-0.506158
-0.054014,-0.50088
-0.049957,-0.497463
-0.0489107,-0.505299
-0.0486451,-0.511521
-0.0492081,-0.516813
-0.0449844,-0.532852
-0.0342242,-0.551068
-0.0166242,-0.569211
0.00791845,-0.584891
0.0364536,-0.590156
0.0677613,-0.598738
0.0994576,-0.605003
0.133057,-0.600219
0.166861,-0.596263
0.202331,-0.592687
0.238081,-0.587278
0.277578,-0.5866
0.316205,-0.593601
0.349833,-0.606314
0.373984,-0.620886
0.388373,-0.635965
0.392867,-0.639014
0.388021,-0.636596
0.379214,-0.630292
0.368272,-0.614203
0.359213,-0.594225
0.354052,-0.579117
0.35492,-0.572484
0.361663,-0.565883
0.37598,-0.565396
0.397303,-0.576336
0.424181,-0.587462
0.453896,-0.594059
0.482768,-0.598231
0.507741,-0.602349
0.53067,-0.597985
0.547712,-0.585693
0.558943,-0.569069
0.565172,-0.551347
0.568403,-0.534581
0.566935,-0.519555
0.564163,-0.508119
0.56125,-0.505495
0.562064,-0.504469
0.564157,-0.504153
0.56963,-0.502685
0.579105,-0.49725
0.594668,-0.491841
0.613664,-0.483225
0.635273,-0.472335
0.656191,-0.458474
0.676222,-0.445908
0.692064,-0.433313
0.70169,-0.419819
0.706101,-0.412931
0.704353,-0.40558
0.700389,-0.399372
0.695142,-0.401643
0.693057,-0.403199
0.693336,-0.39957
0.698439,-0.395608
0.707627,-0.389231
0.719724,-0.378512
0.73049,-0.364472
0.739492,-0.350824
0.743823,-0.336278
0.744356,-0.319001
0.742658,-0.296962
0.738583,-0.273686
0.734401,-0.257961
0.732376,-0.240103
0.733594,-0.224012
0.734298,-0.218146
0.733809,-0.211661
0.729753,-0.201027
0.724654,-0.193448
0.71522,-0.18462
0.7018,-0.169445
0.688795,-0.157079
0.67732,-0.143646
0.67085,-0.127718
0.667121,-0.118454
0.666702,-0.110205
0.664352,-0.100225
0.659672,-0.0974194
0.650876,-0.0914168
0.63955,-0.0798174
0.625217,-0.0718921
0.609227,-0.0597632
0.593128,-0.043216
0.579266,-0.0261597
0.568393,-0.007206
0.559468,0.014419
0.551543,0.0360388
0.542811,0.0615249
0.530027,0.0889345
0.514795,0.118852
0.49656,0.152972
0.47444,0.189206
0.449311,0.224825
0.424984,0.261713
0.400849,0.293945
0.379364,0.307967
0.360258,0.319267
0.342832,0.331499
0.325609,0.32921
0.309507,0.325982
0.293923,0.332483
0.276885,0.331447
0.258373,0.325547
0.238349,0.32956
0.216673,0.33985
0.192685,0.346963
0.166873,0.360933
0.13883,0.380495
0.110289,0.397609
0.0807582,0.412184
0.0544686,0.42887
0.0312434,0.4489
0.0128844,0.464629
-0.00174331,0.47662
-0.0109115,0.490647
-0.0178152,0.503997
-0.0298677,0.507676
-0.0465216,0.517844
-0.0710072,0.540037
-0.102868,0.553224
-0.140583,0.563448
-0.180803,0.578142
-0.223366,0.584368
-0.268066,0.58083
-0.312861,0.580499
-0.351658,0.580041
-0.38399,0.581024
-0.411573,0.587089
-0.429202,0.595384
-0.437771,0.603942
-0.438745,0.61223
-0.431562,0.627471
-0.422815,0.639959
-0.416075,0.648636
-0.414703,0.655428
-0.420935,0.661768
-0.438016,0.657268
-0.462981,0.642751
-0.494155,0.638071
-0.527663,0.639017
-0.561347,0.634788
-0.59226,0.633662
-0.617789,0.646424
-0.635865,0.659071
-0.645947,0.656676
-0.65031,0.655525
-0.648432,0.651836
-0.642632,0.633751
-0.63789,0.60745
-0.634163,0.5898
-0.634915,0.579696
-0.643072,0.566687
-0.659737,0.56578
-0.68154,0.576204
-0.706528,0.586354
-0.730235,0.593131
-0.75126,0.597838
-0.76773,0.595346
-0.776926,0.581444
-0.779867,0.557798
-0.777611,0.534218
-0.772464,0.511401
-0.769549,0.491742
-0.769187,0.474599
-0.774128,0.469551
-0.781073,0.465827
-0.789866,0.466888
-0.796711,0.472875
-0.801474,0.472989
-0.803445,0.467616
-0.803671,0.459317
-0.804308,0.443363
-0.807631,0.418811
-0.813123,0.395479
-0.82048,0.371458
-0.827151,0.352223
-0.829797,0.341696
-0.827628,0.327536
-0.821015,0.311681
-0.807891,0.304303
-0.792773,0.288526
-0.7789,0.26786
-0.769558,0.259053
-0.764202,0.254943
-0.762681,0.242775
-0.76252,0.233582
-0.76067,0.226279
-0.75621,0.208299
-0.748948,0.186692
-0.739029,0.163341
-0.72887,0.137998
-0.719373,0.114453
-0.71173,0.0901974
-0.705749,0.068789
-0.69783,0.0578309
-0.689258,0.0491795
-0.675085,0.0425547
-0.656541,0.0447769
-0.632903,0.0411909
-0.605728,0.0311982
-0.582027,0.0191739
-0.561474,0.00418142
-0.546453,-0.0143286
-0.535147,-0.0323214
-0.528224,-0.0519809
-0.520757,-0.0748895
-0.511483,-0.102558
-0.499881,-0.134502
-0.483812,-0.167811
-0.464759,-0.201869
-0.441957,-0.238232
-0.417014,-0.27016
-0.390647,-0.284112
-0.365831,-0.297877
-0.342467,-0.309885
-0.320339,-0.301642
-0.302038,-0.29357
-0.285621,-0.295861
-0.26917,-0.292219
-0.250176,-0.288125
-0.229594,-0.29781
-0.205495,-0.312703
-0.178644,-0.324822
-0.147817,-0.345183
-0.115719,-0.369704
-0.0838666,-0.386873
-0.0501795,-0.400512
-0.021444,-0.412193
0.000642825,-0.425422
0.0160153,-0.434524
0.0284264,-0.43999
0.0366231,-0.446086
0.0480493,-0.448786
0.063855,-0.445145
0.0877336,-0.444209
0.118751,-0.451812
0.156827,-0.460097
0.199009,-0.471617
0.242125,-0.490142
0.283125,-0.507987
0.323194,-0.524234
0.357665,-0.544006
0.383733,-0.556146
0.400529,-0.55934
0.4135,-0.564565
0.420115,-0.562838
0.421398,-0.555007
0.421306,-0.548798
0.423232,-0.537236
0.429613,-0.52773
0.439127,-0.528496
0.453778,-0.535245
0.473874,-0.542508
0.49854,-0.555969
0.52395,-0.576179
0.552481,-0.592655
0.57855,-0.601328
0.600976,-0.607156
0.618258,-0.609346
0.633425,-0.603966
0.644166,-0.588142
0.650096,-0.571909
0.654502,-0.559928
0.659943,-0.548352
0.666244,-0.537533
0.675578,-0.534204
0.687936,-0.539097
0.702983,-0.54777
0.720558,-0.550097
0.738636,-0.552243
0.754122,-0.554317
0.766412,-0.548463
0.774515,-0.538387
0.779726,-0.525971
0.781652,-0.510918
0.783229,-0.497186
0.78558,-0.485527
0.792602,-0.476529
0.802944,-0.476509
0.814637,-0.480039
0.824532,-0.483682
0.831071,-0.488516
0.834102,-0.484461
0.834728,-0.474965
0.832296,-0.463453
0.828237,-0.444715
0.826176,-0.425488
0.827509,-0.409064
0.830507,-0.390505
0.835021,-0.372625
0.836907,-0.363758
0.836226,-0.352729
0.831773,-0.342074
0.824883,-0.341476
0.819626,-0.337097
0.81522,-0.329238
0.813028,-0.328969
0.813337,-0.327035
0.814883,-0.318444
0.813648,-0.309104
0.809116,-0.295489
0.801447,-0.276387
0.791557,-0.255572
0.780472,-0.23254
0.770563,-0.209629
0.762884,-0.191255
0.757915,-0.172674
0.753328,-0.153652
0.746421,-0.143064
0.736312,-0.127226
0.72314,-0.110209
0.70625,-0.107418
0.688499,-0.107224
0.67222,-0.101555
0.657868,-0.106621
0.64653,-0.107611
0.636663,-0.101416
0.626293,-0.0944793
0.613137,-0.0850814
0.595357,-0.0696782
0.575431,-0.0495361
0.552094,-0.0284245
0.527443,-0.00496624
0.50462,0.0170465
0.483412,0.0410699
0.465341,0.0644876
0.449675,0.0883517
0.433424,0.117001
0.416917,0.147235
0.398793,0.179964
0.379167,0.213892
0.354826,0.247038
0.326873,0.27146
0.297315,0.289886
0.267523,0.304606
0.238141,0.296071
0.210462,0.285162
0.184413,0.282397
0.161023,0.269796
0.139224,0.259323
0.120573,0.264221
0.101221,0.274074
0.0829561,0.280895
0.0665035,0.294244
0.0504577,0.317719
0.0357919,0.338034
0.0207686,0.356307
0.00564282,0.379766
-0.0111897,0.403073
-0.0324924,0.421115
-0.0591081,0.440017
-0.0912664,0.460054
-0.129686,0.477373
-0.172496,0.484016
-0.219784,0.490757
-0.269388,0.500032
-0.321455,0.497704
-0.372793,0.491138
-0.419305,0.49223
-0.459392,0.490337
-0.488991,0.488764
-0.508739,0.494755
-0.516657,0.502929
-0.514233,0.508123
-0.503435,0.515329
-0.488093,0.526345
-0.474164,0.541298
-0.465948,0.555056
-0.467015,0.563926
-0.478175,0.573963
-0.500113,0.580219
-0.531044,0.576269
-0.567366,0.572164
-0.607159,0.568482
-0.64619,0.565934
-0.682492,0.565008
-0.715009,0.566834
-0.741129,0.573377
-0.759556,0.579981
-0.769415,0.589481
-0.769037,0.596655
-0.760531,0.597291
-0.747761,0.595119
-0.734413,0.586784
-0.723529,0.573137
-0.7176,0.553064
-0.722189,0.534627
-0.737642,0.525554
-0.761458,0.520649
-0.789188,0.520724
-0.817568,0.523283
-0.842835,0.530448
-0.860865,0.542371
-0.872381,0.544602
-0.876597,0.542536
-0.876392,0.535947
-0.873429,0.521618
-0.871174,0.500364
-0.869976,0.476306
-0.86785,0.455243
-0.864649,0.439577
-0.859183,0.426753
-0.853552,0.412823
-0.848562,0.398952
-0.846768,0.392968
-0.850567,0.38983
-0.857585,0.38597
-0.866388,0.385408
-0.874154,0.385311
-0.877165,0.378239
-0.874832,0.364039
-0.868874,0.342797
-0.857784,0.316312
-0.845909,0.288648
-0.834858,0.258509
-0.826162,0.229255
-0.818505,0.209567
-0.809804,0.191888
-0.798683,0.171719
-0.786948,0.162145
-0.772935,0.151874
-0.758749,0.133516
-0.747479,0.124852
-0.737438,0.124059
-0.731771,0.115593
-0.725277,0.111503
-0.71578,0.108402
-0.703502,0.100217
-0.68558,0.0894585
-0.663233,0.0752256
-0.637676,0.0569632
-0.613086,0.0383424
-0.590657,0.0187659
-0.573028,-0.00295867
-0.559628,-0.0214769
-0.548108,-0.0433977
-0.535657,-0.0684267
-0.520172,-0.0958951
-0.501895,-0.127336
-0.481528,-0.162142
-0.456598,-0.198224
-0.429262,-0.238842
-0.401394,-0.279916
-0.374015,-0.309553
-0.349648,-0.326982
-0.326133,-0.338003
-0.306001,-0.327951
-0.287103,-0.319805
-0.26902,-0.31874
-0.249933,-0.309854
-0.229774,-0.306193
-0.205487,-0.313303
-0.176517,-0.321282
-0.144439,-0.326333
-0.108974,-0.341323
-0.0711377,-0.363175
-0.0327143,-0.382503
0.00446894,-0.406863
0.0351281,-0.433653
0.0572505,-0.45778
0.0718202,-0.47783
0.0827382,-0.491311
0.096287,-0.507389
0.11685,-0.527918
0.146823,-0.54105
0.18656,-0.548592
0.23473,-0.556543
0.284614,-0.556761
0.334624,-0.554562
0.379085,-0.556496
0.413576,-0.552609
0.438868,-0.543566
0.454368,-0.540051
0.459553,-0.538807
0.458573,-0.538076
0.454123,-0.541794
0.450087,-0.553379
0.447884,-0.566801
0.449819,-0.575379
0.45883,-0.580648
0.474672,-0.588611
0.498765,-0.593808
0.526878,-0.589337
0.559035,-0.584948
0.592078,-0.584385
0.620317,-0.582424
0.643927,-0.580489
0.663039,-0.582389
0.673698,-0.58727
0.681573,-0.591446
0.68726,-0.596688
0.694046,-0.596518
0.701119,-0.589842
0.710523,-0.582902
0.724411,-0.570281
0.741238,-0.554782
0.760552,-0.539026
0.77834,-0.526778
0.792961,-0.51639
0.804421,-0.508332
0.810892,-0.50773
0.814958,-0.507395
0.816954,-0.507592
0.818824,-0.506635
0.824534,-0.49713
0.83325,-0.487598
0.844692,-0.475447
0.854713,-0.460967
0.862921,-0.441646
0.86786,-0.421991
0.870831,-0.400561
0.87124,-0.380247
0.868923,-0.365946
0.867916,-0.35138
0.868814,-0.341338
0.870951,-0.340243
0.87201,-0.338404
0.869682,-0.332857
0.863766,-0.329487
0.856147,-0.318231
0.847544,-0.299056
0.839626,-0.280433
0.836487,-0.259895
0.83518,-0.235891
0.836467,-0.218527
0.835535,-0.199482
0.830132,-0.172776
0.81978,-0.153141
0.80777,-0.133244
0.793897,-0.108725
0.781468,-0.0992415
0.769218,-0.091351
0.760834,-0.0812719
0.751231,-0.0861411
0.741271,-0.0889099
0.727323,-0.0813977
0.710721,-0.0770095
0.692408,-0.0670091
0.674252,-0.0509895
0.65769,-0.0329779
0.644221,-0.0140508
0.634188,0.00745409
0.625108,0.028694
0.615204,0.0520008
0.602588,0.0784409
0.583919,0.108814
0.56199,0.142398
0.537976,0.177634
0.512246,0.214418
0.486997,0.252939
0.464523,0.285498
0.444168,0.298934
0.424815,0.310194
0.406887,0.317128
0.389437,0.303575
0.370457,0.297776
0.348806,0.303494
0.324371,0.304429
0.295709,0.308675
0.264282,0.325593
0.23082,0.346344
0.196966,0.364916
0.163521,0.389771
0.132483,0.418323
0.103267,0.442515
0.0752725,0.467764
0.0505749,0.494818
0.0309398,0.515735
0.0141851,0.531813
0.00144209,0.542505
-0.00788643,0.54733
-0.0160074,0.546167
-0.0306325,0.537561
-0.0499823,0.528777
-0.0769795,0.526067
-0.110377,0.525501
-0.1499,0.532604
-0.192169,0.544974
-0.235397,0.561029
-0.280279,0.579611
-0.324963,0.604614
-0.363594,0.629026
-0.397066,0.645648
-0.422357,0.661201
-0.439268,0.666147
-0.445836,0.659433
-0.442038,0.650327
-0.432837,0.63336
-0.42002,0.619461
-0.410321,0.614286
-0.40655,0.611468
-0.409912,0.613797
-0.420713,0.626824
-0.439642,0.641132
-0.465288,0.647907
-0.496656,0.653822
-0.528988,0.653497
-0.563223,0.645675
-0.59543,0.629375
-0.621707,0.617054
-0.642333,0.610521
-0.656255,0.601022
-0.663765,0.597548
-0.663695,0.604457
-0.659768,0.608132
-0.652841,0.605673
-0.644831,0.603012
-0.639517,0.595518
-0.637882,0.577483
-0.645064,0.554762
-0.660313,0.537957
-0.681976,0.527822
-0.707873,0.515666
-0.734792,0.507095
-0.75823,0.509027
-0.775318,0.512699
-0.785706,0.509934
-0.786716,0.507499
-0.77929,0.500479
-0.768909,0.483994
-0.758018,0.45892
-0.747764,0.431499
-0.741584,0.402372
