0.0033135,-1.43801
-0.741242,0.373621
-0.745035,0.348961
-0.750456,0.331848
-0.755075,0.324539
-0.759267,0.315746
-0.762348,0.299988
-0.766266,0.287039
-0.767872,0.279231
-0.771333,0.270381
-0.776218,0.264507
-0.781067,0.260748
-0.784147,0.249219
-0.782916,0.233406
-0.777441,0.213445
-0.765156,0.190425
-0.748553,0.167305
-0.730313,0.141379
-0.7152,0.111069
-0.705865,0.0860137
-0.701471,0.0649594
-0.70388,0.0439923
-0.706697,0.033838
-0.707615,0.0336853
-0.707197,0.0299219
-0.701389,0.0269104
-0.692684,0.0192283
-0.680365,0.00530569
-0.665955,-0.0129823
-0.652227,-0.0351514
-0.639596,-0.0594594
-0.628443,-0.0858771
-0.617149,-0.114547
-0.605001,-0.147964
-0.590569,-0.18385
-0.572917,-0.223329
-0.550649,-0.262499
-0.525472,-0.290057
-0.499119,-0.314456
-0.476573,-0.336728
-0.456732,-0.340366
-0.441697,-0.334245
-0.430886,-0.333767
-0.422208,-0.327326
-0.41362,-0.318498
-0.402121,-0.321948
-0.388731,-0.332303
-0.369185,-0.342131
-0.345046,-0.360599
-0.315007,-0.389408
-0.281362,-0.414074
-0.244307,-0.435871
-0.208782,-0.45345
-0.174049,-0.470856
-0.14255,-0.486008
-0.116052,-0.492539
-0.0968417,-0.5018
-0.0838464,-0.510481
-0.0755556,-0.509978
-0.0723871,-0.508137
-0.0731785,-0.515021
-0.0751589,-0.52105
-0.0753735,-0.52678
-0.071555,-0.543838
-0.0641047,-0.562744
-0.0489422,-0.58156
-0.0272536,-0.601007
0.00141382,-0.609215
0.0343668,-0.618494
0.0706361,-0.626634
0.107659,-0.624069
0.145193,-0.621252
0.184869,-0.618532
0.225167,-0.613245
0.268569,-0.612356
0.313571,-0.619722
0.3544,-0.633869
0.390541,-0.650531
0.420102,-0.666698
0.440504,-0.673586
0.450363,-0.675606
0.452597,-0.674044
0.450462,-0.661288
0.445047,-0.641943
0.439056,-0.629919
0.435218,-0.624446
0.435515,-0.619666
0.441945,-0.621177
0.453407,-0.634883
0.471974,-0.645601
0.495254,-0.645254
0.520919,-0.650751
0.548677,-0.654378
0.577804,-0.648768
0.606236,-0.635236
0.630293,-0.624229
0.651041,-0.615354
0.667353,-0.605227
0.678329,-0.598508
0.684996,-0.596856
0.687117,-0.60009
0.684918,-0.588457
0.681028,-0.574799
0.680173,-0.566905
0.68015,-0.551276
0.684903,-0.529724
0.693408,-0.512221
0.706604,-0.499235
0.724501,-0.488248
0.743745,-0.484225
0.760886,-0.481201
0.775334,-0.47763
0.784811,-0.479101
0.788311,-0.47357
0.788852,-0.456837
0.786822,-0.442323
0.783963,-0.423022
0.784855,-0.396291
0.788158,-0.375582
0.793287,-0.353609
0.799276,-0.327507
0.803445,-0.307571
0.803152,-0.289585
0.800872,-0.268935
0.796198,-0.259254
0.790737,-0.250693
0.786464,-0.238513
0.784929,-0.233175
0.786898,-0.226555
0.79059,-0.21617
0.792201,-0.210142
0.789372,-0.197793
0.782331,-0.180199
0.772003,-0.161533
0.759794,-0.138519
0.747291,-0.111381
0.7365,-0.0905778
0.728012,-0.0707571
0.721836,-0.0514398
0.715215,-0.0442348
0.704547,-0.0376041
0.690183,-0.0263231
0.673583,-0.0158718
0.655749,-0.000447733
0.637733,0.0195665
0.622632,0.0411755
0.610392,0.0656713
0.600768,0.0926844
0.593302,0.123508
0.583577,0.157691
0.570821,0.194877
0.554012,0.231682
0.532562,0.267572
0.508077,0.301303
0.480361,0.315922
0.45247,0.322007
0.428054,0.332228
0.405523,0.328222
0.388125,0.317169
0.373999,0.321498
0.362189,0.324598
0.351692,0.322006
0.338794,0.327517
0.322885,0.339565
0.303255,0.350092
0.278523,0.361236
0.24997,0.377419
0.218413,0.396292
0.186523,0.410826
0.153416,0.419663
0.123151,0.432119
0.0943962,0.443207
0.06927,0.449026
0.0478544,0.458816
0.0321771,0.471931
0.0241917,0.476298
0.0203928,0.482434
0.0177314,0.492911
0.0132082,0.49907
0.00227466,0.513047
-0.0157251,0.530187
-0.0421369,0.540004
-0.0741589,0.549868
-0.110564,0.559656
-0.148933,0.560128
-0.188335,0.55465
-0.22896,0.551002
-0.272558,0.549543
-0.316204,0.550499
-0.359807,0.554963
-0.396445,0.564058
-0.421973,0.57321
-0.437679,0.584271
-0.442066,0.601514
-0.438276,0.609871
-0.428861,0.611945
-0.419549,0.608494
-0.412351,0.599481
-0.411058,0.585717
-0.416749,0.567556
-0.430458,0.559274
-0.451693,0.557585
-0.480339,0.558425
-0.514465,0.564083
-0.549527,0.577005
-0.582639,0.595715
-0.61258,0.604824
-0.638886,0.610207
-0.658545,0.613889
-0.670365,0.607965
-0.675749,0.591241
-0.675745,0.568312
-0.670995,0.546747
-0.663173,0.529275
-0.655685,0.515071
-0.650233,0.503913
-0.654079,0.499097
-0.664353,0.508875
-0.684043,0.513508
-0.707731,0.512986
-0.733371,0.519504
-0.758204,0.520115
-0.778028,0.507218
-0.7917,0.487934
-0.797386,0.467538
-0.796464,0.444427
-0.791724,0.424194
-0.785419,0.407114
-0.781038,0.391413
-0.779947,0.383185
-0.782663,0.375282
-0.787534,0.369997
-0.792206,0.373881
-0.796171,0.373409
-0.798706,0.368639
-0.799736,0.363397
-0.802106,0.351462
-0.807167,0.331002
-0.813062,0.309852
-0.8209,0.288732
-0.828042,0.26288
-0.830919,0.238107
-0.829242,0.216243
-0.82124,0.193605
-0.806472,0.177068
-0.788669,0.162607
-0.770042,0.145855
-0.755204,0.135907
-0.746715,0.127817
-0.740306,0.119311
-0.735485,0.118294
-0.731522,0.115105
-0.725782,0.107665
-0.716128,0.103401
-0.70371,0.0957787
-0.690602,0.0804694
-0.678116,0.0634731
-0.668,0.0473088
-0.661066,0.0281672
-0.654689,0.0111367
-0.645248,-0.0095593
-0.63217,-0.0323086
-0.614792,-0.0544443
-0.593776,-0.0812899
-0.568052,-0.110874
-0.54183,-0.142713
-0.51678,-0.178115
-0.495295,-0.214144
-0.478957,-0.249246
-0.46564,-0.279918
-0.454523,-0.30547
-0.444142,-0.307343
-0.432178,-0.30088
-0.417227,-0.30029
-0.400432,-0.285114
-0.380737,-0.270233
-0.358349,-0.268369
-0.333601,-0.267906
-0.308272,-0.2626
-0.281239,-0.267393
-0.254389,-0.2808
-0.229192,-0.289969
-0.205683,-0.302269
-0.185309,-0.323306
-0.167106,-0.343522
-0.151026,-0.363021
-0.136138,-0.382252
-0.121305,-0.403197
-0.105205,-0.424258
-0.088887,-0.440864
-0.0720221,-0.460379
-0.0536623,-0.484396
-0.0356463,-0.502505
-0.0154481,-0.51719
0.00540736,-0.52872
0.0278055,-0.532294
0.0542064,-0.535522
0.0832557,-0.539409
0.115952,-0.536895
0.154929,-0.533522
0.198016,-0.533242
0.245305,-0.532611
0.296446,-0.535947
0.348404,-0.545151
0.396559,-0.559361
0.436328,-0.575913
0.46591,-0.595304
0.482875,-0.610289
0.489153,-0.611425
0.487513,-0.611524
0.482852,-0.606065
0.476911,-0.595431
0.473475,-0.586183
0.473291,-0.578225
0.479659,-0.57797
0.491473,-0.581464
0.50721,-0.589599
0.526695,-0.600804
0.549907,-0.616376
0.576321,-0.633036
0.603488,-0.638769
0.628923,-0.643109
0.652702,-0.64073
0.675072,-0.630198
0.694316,-0.615983
0.710486,-0.596786
0.723002,-0.58215
0.734093,-0.57206
0.740398,-0.566765
0.743161,-0.564057
0.743187,-0.565137
0.742214,-0.5666
0.742601,-0.557448
0.743769,-0.548829
0.751489,-0.540128
0.764555,-0.527424
0.782229,-0.509281
0.802266,-0.494641
0.823923,-0.48343
0.842046,-0.471696
0.854209,-0.467095
0.859818,-0.4635
0.85947,-0.458441
0.855623,-0.456496
0.851565,-0.447565
0.849357,-0.430434
0.849341,-0.416139
0.851449,-0.400685
0.854172,-0.379014
0.855392,-0.363288
0.85388,-0.344675
0.85095,-0.318961
0.847922,-0.298557
0.845683,-0.277368
0.845275,-0.254613
0.846584,-0.245069
0.848122,-0.236668
0.846653,-0.225305
0.840634,-0.217607
0.830116,-0.208555
0.817149,-0.19604
0.803672,-0.186587
0.79098,-0.173532
0.780792,-0.157858
0.774055,-0.14681
0.769827,-0.128473
0.762073,-0.108433
0.750779,-0.0950987
0.735702,-0.0795603
0.719649,-0.0601997
0.702912,-0.0492031
0.687101,-0.0379364
0.674419,-0.021092
0.664135,-0.0105805
0.654709,0.00471962
0.643238,0.0234635
0.628025,0.0455783
0.608441,0.0731317
0.585277,0.104779
0.560333,0.14077
0.534361,0.177757
0.509065,0.218803
0.485784,0.257527
0.468019,0.292528
0.45086,0.322725
0.434378,0.332799
0.415967,0.333841
0.395762,0.340152
0.373117,0.337318
0.347298,0.332587
0.319347,0.340403
0.28979,0.348922
0.261947,0.35193
0.233827,0.360332
0.20709,0.374014
0.181766,0.386325
0.157562,0.399408
0.132997,0.417088
0.109212,0.433847
0.0850513,0.447574
0.0611581,0.459568
0.0399584,0.474283
0.021198,0.489968
0.00506487,0.502601
-0.00960607,0.517381
-0.0260512,0.534796
-0.0459542,0.54489
-0.0716782,0.55914
-0.102368,0.580821
-0.140009,0.592108
-0.183261,0.601442
-0.230614,0.611611
-0.28068,0.610774
-0.332053,0.603702
-0.380693,0.602334
-0.422631,0.604447
-0.454998,0.609258
-0.479864,0.616183
-0.49717,0.628226
-0.503465,0.640309
-0.500981,0.655006
-0.494521,0.666184
-0.486156,0.674198
-0.478939,0.678631
-0.478543,0.67258
-0.485464,0.659112
-0.500668,0.645434
-0.524802,0.636469
-0.554793,0.631454
-0.586807,0.633006
-0.618887,0.642996
-0.652956,0.657151
-0.685415,0.664544
-0.714159,0.667466
-0.737636,0.667925
-0.757223,0.658504
-0.769707,0.63648
-0.773105,0.611482
-0.771469,0.592319
-0.765475,0.571143
-0.756361,0.549514
-0.746875,0.537705
-0.743436,0.541129
-0.749376,0.538701
-0.763893,0.531971
-0.78344,0.534968
-0.808633,0.531181
-0.832451,0.514957
-0.852082,0.495497
-0.864658,0.475897
-0.870683,0.453598
-0.87102,0.432135
-0.869209,0.412139
-0.868272,0.396313
-0.867386,0.385934
-0.868213,0.377577
-0.868767,0.36953
-0.867353,0.362029
-0.863379,0.351916
-0.858206,0.335927
-0.852602,0.316768
-0.850703,0.291664
-0.851188,0.264503
-0.856169,0.238985
-0.860918,0.21313
-0.864874,0.185424
-0.86399,0.165438
-0.857826,0.145221
-0.846992,0.117241
-0.833135,0.0996596
-0.819373,0.0873687
-0.808174,0.0726454
-0.79912,0.0695579
-0.791801,0.0698075
-0.783057,0.0666636
-0.771958,0.0607107
-0.757998,0.0523381
-0.741632,0.0361928
-0.725041,0.0144941
-0.710917,-0.010849
-0.699697,-0.0382469
-0.692128,-0.0660923
-0.685675,-0.0969246
-0.676922,-0.13166
-0.663355,-0.170101
-0.646084,-0.214743
-0.623192,-0.259459
-0.594521,-0.299424
-0.565079,-0.336856
-0.536399,-0.370902
-0.512441,-0.376322
-0.491208,-0.373113
-0.475441,-0.376595
-0.460101,-0.361382
-0.444346,-0.343416
-0.426432,-0.339887
-0.405214,-0.33992
-0.381549,-0.340704
-0.353679,-0.355454
-0.324008,-0.382349
-0.293854,-0.408865
-0.264938,-0.435138
-0.237895,-0.464408
-0.211299,-0.494805
-0.185346,-0.524442
-0.16246,-0.546922
-0.142738,-0.563922
-0.120869,-0.57737
-0.0990904,-0.579588
-0.0800603,-0.580754
-0.0620891,-0.585285
-0.0435123,-0.580191
-0.0263439,-0.570957
-0.00943433,-0.571712
0.00699206,-0.574864
0.0247889,-0.577681
0.04618,-0.591573
0.0726612,-0.613432
0.104128,-0.632598
0.142097,-0.645923
0.184978,-0.653457
0.23077,-0.664127
0.281392,-0.670254
0.332057,-0.665493
0.38194,-0.661606
0.426082,-0.667525
0.462494,-0.671912
0.487271,-0.675385
0.502435,-0.68797
0.50707,-0.702652
0.504224,-0.704029
0.498174,-0.700322
0.494335,-0.69768
0.492264,-0.689023
0.494435,-0.672518
0.503272,-0.656891
0.516041,-0.650645
0.533362,-0.648287
0.557076,-0.648367
0.584406,-0.656177
0.611342,-0.664019
0.639413,-0.661763
0.666936,-0.657286
0.693472,-0.652237
0.71615,-0.639126
0.734504,-0.615449
0.750509,-0.597063
0.76155,-0.585459
0.76752,-0.57086
0.770344,-0.55993
0.770806,-0.562545
0.769936,-0.561666
0.771362,-0.546835
0.773946,-0.537561
0.781969,-0.528495
0.794539,-0.509373
0.811684,-0.488989
0.830656,-0.468963
0.847407,-0.444683
0.861016,-0.425509
0.869108,-0.407699
0.872751,-0.390944
0.870162,-0.379982
0.867031,-0.367074
0.864879,-0.354619
0.866049,-0.349303
0.867909,-0.336282
0.869825,-0.318778
0.870844,-0.305498
0.869282,-0.281743
0.866063,-0.254538
0.862366,-0.233872
0.858154,-0.209284
0.856687,-0.180594
0.857578,-0.162462
0.858868,-0.139906
0.858133,-0.116264
0.852679,-0.104851
0.842402,-0.0898855
0.829501,-0.0734826
0.816106,-0.070746
0.802965,-0.0639173
0.791814,-0.0507728
0.783451,-0.0445056
0.775735,-0.0334835
0.765628,-0.0157545
0.752869,0.00357175
0.737539,0.0276277
0.719892,0.0557879
0.701806,0.0882832
0.685087,0.12286
0.672613,0.158587
0.663495,0.19824
0.654606,0.237937
0.642025,0.271918
0.624209,0.295347
0.602132,0.319115
0.576328,0.331842
0.548274,0.323738
0.521173,0.323051
0.495887,0.327429
0.473615,0.320671
0.455876,0.317832
0.43875,0.325793
0.423073,0.334533
0.406287,0.342091
0.386354,0.357801
0.363726,0.379923
0.338343,0.402151
0.310502,0.421788
0.279862,0.446348
0.249549,0.473358
0.220122,0.494191
0.191674,0.508777
0.163373,0.521321
0.134801,0.531006
0.108382,0.529811
0.0849942,0.52414
0.0632995,0.522484
0.0464842,0.514305
0.0353496,0.507272
0.0264671,0.509242
0.0196963,0.516448
0.0117939,0.522873
0.00128899,0.534867
-0.0156154,0.555924
-0.0394177,0.582263
-0.0688588,0.605068
-0.103199,0.622954
-0.140304,0.638647
-0.181595,0.645303
-0.225417,0.637766
-0.2721,0.626926
-0.320069,0.623138
-0.366976,0.62207
-0.409805,0.618817
-0.445857,0.623124
-0.472837,0.635856
-0.488429,0.649022
-0.493807,0.659886
-0.490156,0.66643
-0.479963,0.668958
-0.469644,0.663653
-0.460859,0.649379
-0.459305,0.634604
-0.463193,0.628763
-0.478921,0.625942
-0.501971,0.623625
-0.53065,0.630154
-0.562886,0.648733
-0.597063,0.661783
-0.632165,0.665904
-0.665461,0.671022
-0.69456,0.668793
-0.719967,0.654198
-0.739907,0.63444
-0.753131,0.61967
-0.759719,0.605908
-0.760314,0.588003
-0.754967,0.577256
-0.747669,0.578269
-0.740334,0.581358
-0.738973,0.575906
-0.744046,0.570931
-0.757742,0.567842
-0.77953,0.557492
-0.80567,0.539084
-0.830623,0.526425
-0.850708,0.517678
-0.866589,0.502425
-0.874359,0.491668
-0.875482,0.481551
-0.874184,0.470678
-0.87414,0.468242
-0.875296,0.460363
-0.879106,0.447594
-0.881379,0.438042
-0.882496,0.421992
-0.880833,0.396793
-0.876369,0.371476
-0.872137,0.343105
-0.868836,0.311951
-0.869014,0.293226
-0.87228,0.277782
-0.879227,0.262443
-0.883845,0.255145
-0.8853,0.246794
-0.882715,0.229907
-0.875908,0.213099
-0.864285,0.199684
-0.852549,0.182848
-0.842278,0.164437
-0.834586,0.151601
-0.827549,0.135398
-0.819824,0.120433
-0.810256,0.107168
-0.796534,0.0906622
-0.779812,0.0759059
-0.764844,0.0606917
-0.751441,0.0448656
-0.742221,0.0328075
-0.73636,0.0206392
-0.729908,0.00417155
-0.72154,-0.0133737
-0.70859,-0.0340244
-0.690161,-0.0609674
-0.66687,-0.0907294
-0.641319,-0.125431
-0.616148,-0.164047
-0.595066,-0.203507
-0.578212,-0.246236
-0.564212,-0.286029
-0.550131,-0.314775
-0.53466,-0.335425
-0.517558,-0.351153
-0.496996,-0.347282
-0.473492,-0.344483
-0.447813,-0.350855
-0.422207,-0.35174
-0.397151,-0.35219
-0.372636,-0.358776
-0.350223,-0.364268
-0.328647,-0.3675
-0.308317,-0.377053
-0.288776,-0.393432
-0.268783,-0.409938
-0.244875,-0.427054
-0.219061,-0.443064
-0.189747,-0.457495
-0.157833,-0.47219
-0.124635,-0.486322
-0.0897099,-0.504914
-0.0541755,-0.527227
-0.021605,-0.548754
0.00743724,-0.571076
0.0309158,-0.595914
0.0489102,-0.615608
0.0620223,-0.626582
0.0763664,-0.633056
0.0956138,-0.635473
0.122452,-0.636523
0.159329,-0.637127
0.205547,-0.630323
0.256867,-0.630606
0.311713,-0.640676
0.362355,-0.652054
0.405847,-0.666232
0.442195,-0.689662
0.467977,-0.7139
0.483273,-0.721941
0.492666,-0.729119
0.495216,-0.735368
0.494827,-0.729473
0.493345,-0.718811
0.494838,-0.708539
0.500054,-0.708615
0.51094,-0.71296
0.529755,-0.723034
0.556834,-0.742029
0.588394,-0.754626
0.622479,-0.755577
0.654608,-0.759176
0.684639,-0.76114
0.709787,-0.747178
0.728461,-0.730775
0.742201,-0.726293
0.751378,-0.718583
0.757983,-0.711309
0.763957,-0.715457
0.772278,-0.712818
0.783032,-0.700354
0.79747,-0.692746
0.814029,-0.681734
0.832654,-0.662631
0.846342,-0.650711
0.858674,-0.648451
0.870109,-0.642147
0.879977,-0.640008
0.89064,-0.647246
0.902858,-0.643282
0.917822,-0.629341
0.933407,-0.620615
0.94674,-0.607575
0.957529,-0.581634
0.963183,-0.5578
0.965403,-0.536353
0.965021,-0.51215
0.96518,-0.49558
0.966386,-0.483735
0.969386,-0.476293
0.972761,-0.474558
0.975018,-0.461294
0.974573,-0.443851
0.97088,-0.427865
0.966142,-0.402701
0.962666,-0.373214
0.960873,-0.348442
0.961742,-0.322028
0.961437,-0.294022
0.957044,-0.276449
0.950862,-0.255752
0.939742,-0.232118
0.926831,-0.219169
0.915049,-0.200805
0.904074,-0.179679
0.895842,-0.167143
0.885677,-0.150458
0.873454,-0.128305
0.857265,-0.114057
0.839714,-0.100608
0.822147,-0.0789307
0.806221,-0.0629745
0.794053,-0.0480459
0.782275,-0.0286649
0.770512,-0.0133413
0.755969,0.00527777
0.737329,0.030375
0.715819,0.0573602
0.691144,0.0896246
0.66967,0.124306
0.648323,0.163959
0.630999,0.207338
0.613184,0.251977
0.594989,0.293852
0.573711,0.333295
0.547366,0.368722
0.517487,0.382078
0.484824,0.39194
0.451834,0.409094
0.420484,0.41289
0.390905,0.410332
0.365825,0.416734
0.344089,0.421322
0.323924,0.416582
0.301352,0.420036
0.278385,0.43001
0.253998,0.437544
0.22326,0.448611
0.190367,0.469272
0.155473,0.493724
0.11587,0.515989
0.0763863,0.538666
0.0390678,0.566038
0.00442074,0.590106
-0.0244216,0.611096
-0.0450155,0.637847
-0.0601609,0.659982
-0.0728724,0.666507
-0.0883444,0.670304
-0.112797,0.675949
-0.147423,0.665089
-0.19,0.655328
-0.239797,0.663812
-0.29224,0.673143
-0.344107,0.680966
-0.391269,0.700236
-0.429722,0.732312
-0.459467,0.756754
-0.481253,0.772727
-0.493191,0.794019
-0.495476,0.801132
-0.493095,0.790125
-0.490274,0.775882
-0.488992,0.767829
-0.492888,0.758621
-0.504628,0.752418
-0.522815,0.766419
-0.549987,0.781771
-0.584056,0.78737
-0.62289,0.790053
-0.661173,0.789955
-0.694557,0.78293
-0.722313,0.775664
-0.744296,0.777011
-0.758318,0.778385
-0.765483,0.782028
-0.769888,0.790004
-0.772744,0.790236
-0.776986,0.780209
-0.785647,0.765577
-0.802256,0.74688
-0.825665,0.729187
-0.851606,0.716166
-0.878719,0.708097
-0.902695,0.707056
-0.921727,0.710904
-0.936878,0.709799
-0.949067,0.69967
-0.962372,0.682218
-0.975532,0.659854
-0.987136,0.634817
-0.995603,0.61505
-1.00186,0.597755
-1.00287,0.578967
-0.999702,0.563195
-0.994172,0.558232
-0.989214,0.548449
-0.989324,0.53023
-0.994683,0.518619
-1.00202,0.503044
-1.00874,0.474526
-1.01336,0.443109
-1.01423,0.418699
-1.01433,0.390921
-1.01476,0.362777
-1.01549,0.341531
-1.01623,0.32042
-1.01337,0.307526
-1.00727,0.29862
-0.995777,0.281706
-0.979022,0.266055
-0.960915,0.248778
-0.944631,0.220864
-0.93217,0.189186
-0.921911,0.160353
-0.910026,0.126475
-0.898131,0.0918126
-0.884775,0.0603782
-0.870887,0.0291595
-0.858173,0.0103652
-0.848856,-0.00938554
-0.840919,-0.0269117
-0.832228,-0.0370656
-0.819871,-0.0583645
-0.802106,-0.0827209
-0.777816,-0.114247
-0.750984,-0.154006
-0.721902,-0.196379
-0.695328,-0.238472
-0.670431,-0.280647
-0.646879,-0.323049
-0.623998,-0.349111
-0.600736,-0.363945
-0.577159,-0.378498
-0.550676,-0.379996
-0.525432,-0.375981
-0.501465,-0.380485
-0.478879,-0.387269
-0.458121,-0.394072
-0.438406,-0.408679
-0.41998,-0.430046
-0.398928,-0.450856
-0.374635,-0.473345
-0.344629,-0.493292
-0.310529,-0.515659
-0.271785,-0.542439
-0.228938,-0.559514
-0.183174,-0.577611
-0.136669,-0.598206
-0.0920854,-0.606913
-0.0515178,-0.614938
-0.0152571,-0.633133
0.0129773,-0.648827
0.0314169,-0.661073
0.043484,-0.683323
0.0513421,-0.705644
0.0588513,-0.716406
0.0732044,-0.722275
0.0990375,-0.727833
0.135401,-0.731797
0.182502,-0.731672
0.237351,-0.728954
0.294572,-0.742036
0.351931,-0.756954
0.402698,-0.771617
0.447237,-0.796381
0.483841,-0.819809
0.51032,-0.828772
0.525111,-0.834058
0.531009,-0.83752
0.530786,-0.820679
0.524853,-0.804752
0.518437,-0.806917
0.515999,-0.808874
0.518386,-0.817287
0.528943,-0.831102
0.549256,-0.837294
0.579125,-0.83905
0.616181,-0.837646
0.657443,-0.826204
0.700872,-0.821847
0.741605,-0.828846
0.777907,-0.834483
0.805304,-0.841043
0.825022,-0.843228
0.83728,-0.835625
0.84291,-0.823203
0.844514,-0.802991
0.845578,-0.778862
0.847529,-0.764953
0.854897,-0.760303
0.867349,-0.762104
0.883691,-0.765729
0.901376,-0.758493
0.920024,-0.751538
0.939113,-0.739691
0.958718,-0.716179
0.975746,-0.691569
0.990757,-0.674977
1.00702,-0.65997
1.02294,-0.651325
1.03697,-0.649429
1.04561,-0.635761
1.04986,-0.619021
1.05015,-0.60171
1.04669,-0.574399
1.04282,-0.544926
1.0414,-0.515231
1.04121,-0.487934
1.03984,-0.47065
1.0378,-0.454412
1.03427,-0.438403
1.03093,-0.435989
1.02775,-0.427937
1.02687,-0.406661
1.02803,-0.395024
1.02875,-0.38094
1.02523,-0.353205
1.01894,-0.330032
1.00999,-0.304557
1.00004,-0.269049
0.990264,-0.23715
0.982565,-0.207242
0.973866,-0.178241
0.960657,-0.161268
0.945397,-0.13988
0.927862,-0.116182
0.908886,-0.107012
0.892279,-0.0910323
0.878232,-0.0715627
0.864478,-0.0690223
0.850027,-0.0647154
0.831918,-0.0492206
0.81211,-0.0377695
0.790591,-0.0213881
0.769732,0.00586114
0.749668,0.0323556
0.732243,0.0608071
0.714503,0.0905194
0.696599,0.123872
0.67492,0.16256
0.649679,0.205057
0.621268,0.248749
