0.146728,-6.98029
0.171716,-6.86498
0.197107,-6.75218
0.219174,-6.65576
0.238292,-6.57806
0.246858,-6.49629
0.207192,-6.25874
0.125897,-5.82761
0.0514477,-5.39084
-0.0210194,-4.9548
-0.105746,-4.55776
-0.189062,-4.19171
-0.243156,-3.84705
-0.246089,-3.49457
-0.202684,-3.14976
-0.123862,-2.84199
-0.0284755,-2.54621
0.0749956,-2.22177
0.173237,-1.88803
0.250979,-1.56757
0.296952,-1.25831
0.308944,-0.926947
0.294053,-0.560869
0.260111,-0.196187
0.200342,0.154797
0.110235,0.524115
0.00434764,0.918217
-0.105207,1.30691
-0.210474,1.6043
-0.307832,1.69124
-0.374214,1.64198
-0.401922,1.47109
-0.397737,1.16885
-0.366554,0.786789
-0.314732,0.365094
-0.24716,-0.0233937
-0.17443,-0.302378
-0.11252,-0.49697
-0.0705168,-0.692043
-0.0542111,-0.796024
-0.0537081,-0.775035
-0.0678775,-0.703062
-0.0851832,-0.521368
-0.106221,-0.252602
-0.132321,-0.012434
-0.152031,0.19541
-0.167755,0.364445
-0.175018,0.462208
-0.176582,0.460677
-0.176429,0.439632
-0.173752,0.443597
-0.168858,0.366674
-0.163683,0.25752
-0.166374,0.168924
-0.172873,0.0777213
-0.179218,-0.0166972
-0.178712,-0.0736949
-0.171608,-0.0639878
-0.167218,-0.0505885
-0.165169,-0.0372685
-0.163126,0.010951
-0.16108,0.037281
-0.157811,0.0539392
-0.153777,0.0763658
-0.149444,0.108973
-0.145323,0.144332
-0.143052,0.173647
-0.143589,0.200879
-0.143646,0.220907
-0.144919,0.227
-0.147376,0.226659
-0.150117,0.229986
-0.154029,0.214389
-0.158073,0.176115
-0.162527,0.140019
-0.166314,0.107347
-0.16618,0.0732004
-0.163766,0.0487216
-0.159355,0.0529411
-0.153756,0.0655037
-0.147682,0.0704947
-0.142347,0.086686
-0.137395,0.0987898
-0.13247,0.104638
-0.127832,0.111027
-0.124072,0.119885
-0.119667,0.125096
-0.116594,0.121811
-0.11378,0.115934
-0.111448,0.105572
-0.109893,0.0914723
-0.106576,0.0806959
-0.101792,0.0738213
-0.0988217,0.0716525
-0.0949291,0.0669326
-0.0915675,0.0657632
-0.0893891,0.069794
-0.0872776,0.0722083
-0.084402,0.0764049
-0.0820329,0.0844906
-0.0808916,0.091415
-0.0778306,0.0948862
-0.0762184,0.0982371
-0.074061,0.10343
-0.0731881,0.107188
-0.0723352,0.109242
-0.073257,0.112285
-0.073709,0.111644
-0.074642,0.107248
-0.0769694,0.104033
-0.078753,0.100462
-0.0799835,0.0941388
-0.0856244,0.0882513
-0.0890282,0.0811258
-0.0921142,0.0747261
-0.0968027,0.0655204
-0.10082,0.0584939
-0.105963,0.0540052
-0.108654,0.0461365
-0.111999,0.0389986
-0.116337,0.0316218
-0.118834,0.0223834
-0.120479,0.0121879
-0.123613,0.000247865
-0.126126,-0.00779996
-0.128111,-0.017416
-0.131061,-0.0259754
-0.131621,-0.032748
-0.132218,-0.0429883
-0.132886,-0.0473166
-0.136483,-0.0554961
-0.134131,-0.0643123
-0.13028,-0.069071
-0.126368,-0.0793235
-0.12299,-0.0790674
-0.117309,-0.0823945
-0.114883,-0.0831917
-0.106223,-0.0814154
-0.100459,-0.0807407
-0.0920056,-0.074854
-0.0841574,-0.0750094
-0.0760402,-0.0735662
-0.0744381,-0.066865
-0.0679578,-0.0673045
-0.0649222,-0.0692278
-0.0639735,-0.0705741
-0.0609419,-0.0725456
-0.0585083,-0.0700727
-0.0599173,-0.0750796
-0.0573544,-0.0806777
-0.0573207,-0.0877888
-0.0502669,-0.0985969
-0.0470336,-0.103752
-0.0460117,-0.11184
-0.0466223,-0.116626
-0.0530849,-0.131583
-0.0548193,-0.144715
-0.061228,-0.145955
-0.0569532,-0.158661
-0.059068,-0.155099
-0.0569284,-0.173401
-0.0556538,-0.17349
-0.0524381,-0.163037
-0.0481275,-0.16481
-0.049162,-0.14305
-0.0493551,-0.117705
-0.0523335,-0.0943455
-0.053731,-0.0710906
-0.0535451,-0.0520655
-0.0568093,-0.0328005
-0.0572221,-0.0191199
-0.0604661,-0.0162931
-0.0600076,-0.012994
-0.0591515,-0.0101882
-0.0586967,-0.0117037
-0.0570663,-0.00854585
-0.057719,-0.00678207
-0.0584763,-0.00648614
-0.0589318,-0.00563188
-0.0612012,-0.00328069
-0.0637446,-0.00182982
-0.0647744,0.000648182
-0.0675652,0.00354182
-0.0704753,0.00600649
-0.0742618,0.0104321
-0.0789229,0.00970652
-0.0799646,0.0155272
-0.084762,0.0166264
-0.0880704,0.0166965
-0.0911535,0.0183265
-0.0968578,0.0163304
-0.103319,0.0150622
-0.10795,0.0159122
-0.114809,0.0124985
-0.118551,0.0171933
-0.121161,0.0168427
-0.126672,0.0192026
-0.129696,0.0252097
-0.131289,0.0225895
-0.134132,0.0269009
-0.135524,0.0298142
-0.135132,0.0318495
-0.133936,0.0309727
-0.131424,0.0280028
-0.12977,0.0340034
-0.125445,0.0341977
-0.121824,0.0366204
-0.120436,0.0411285
-0.113444,0.0400318
-0.107037,0.0434125
-0.105161,0.045747
-0.100889,0.0491196
-0.0956235,0.0500107
-0.097118,0.055853
-0.0894351,0.0597137
-0.0848861,0.0602079
-0.0789183,0.05333
-0.0710545,0.0623509
-0.0685783,0.0580679
-0.0627093,0.0684018
-0.0648003,0.0622572
-0.0604905,0.0641547
-0.0624766,0.0725953
-0.0662108,0.0644666
-0.0574169,0.0681158
-0.059428,0.0689687
-0.0614385,0.0686419
-0.0599402,0.0777901
-0.0591012,0.0661023
-0.0561033,0.0662637
-0.0569487,0.0595509
-0.0555548,0.0524871
-0.0538801,0.0469888
-0.0538266,0.0377054
-0.0492498,0.0426877
-0.0511875,0.0332708
-0.0546097,0.0335163
-0.0559118,0.0436103
-0.0606889,0.0434695
-0.0575127,0.0569652
-0.0541193,0.0494508
-0.0501155,0.052121
-0.0427467,0.0655699
-0.0467683,0.0650218
-0.0494617,0.0698093
-0.0561004,0.0706841
-0.0536523,0.0741632
-0.0603759,0.0856427
-0.0627156,0.0732602
-0.0634983,0.086315
-0.0588853,0.0936018
-0.0492089,0.0984664
-0.0519925,0.101638
-0.0535804,0.100288
-0.058616,0.107806
-0.0675928,0.106511
-0.0810117,0.121859
-0.101746,0.125136
-0.108553,0.119421
-0.120062,0.132954
-0.134223,0.131068
-0.136742,0.120217
-0.143678,0.122527
-0.158894,0.124773
-0.177682,0.143216
-0.193985,0.150483
-0.215943,0.163407
-0.23401,0.184673
-0.236283,0.197913
-0.239463,0.201682
-0.243062,0.206945
-0.249421,0.200323
-0.245388,0.170765
-0.246817,0.12888
-0.244309,0.0942951
-0.233156,0.0504533
-0.220097,0.0215123
-0.210784,0.0020163
-0.196879,-0.016915
-0.179712,-0.0133347
-0.159935,-0.0143509
-0.139476,-0.0135097
-0.119158,-0.012199
-0.0999957,-0.0155856
-0.0827224,-0.0199003
-0.0686162,-0.0235364
-0.0600543,-0.0240628
-0.0562082,-0.0257351
-0.055156,-0.0252124
-0.0548862,-0.0249251
-0.0538555,-0.0242239
-0.0489954,-0.0244569
-0.042141,-0.0240533
-0.0346101,-0.0237741
-0.0274766,-0.0242145
-0.0247725,-0.0225764
-0.0243925,-0.0211672
-0.0254505,-0.0181648
-0.0258939,-0.0162785
-0.0244486,-0.0135536
-0.0207248,-0.0113309
-0.0172031,-0.00855681
-0.0153479,-0.00669966
-0.0148346,-0.00542005
-0.0155993,-0.00356991
-0.0194318,-0.00157363
-0.0217533,0.00103105
-0.0245153,0.00245068
-0.024183,0.00440264
-0.0236647,0.00580811
-0.0262346,0.00516132
-0.0254989,0.00697972
-0.0277383,0.00871817
-0.0285883,0.00990693
-0.0296869,0.0121752
-0.0310233,0.0137074
-0.0315627,0.0141268
-0.0319674,0.0160421
-0.0316019,0.017063
-0.0315896,0.0182823
-0.0314309,0.0197276
-0.0302023,0.0211434
-0.0289341,0.0221939
-0.0290447,0.0216139
-0.0309324,0.0227111
-0.0309227,0.0242226
-0.0326685,0.0230512
-0.0330865,0.0242145
-0.0337335,0.0263582
-0.033363,0.0281246
-0.0343868,0.0291918
-0.033875,0.0284599
-0.0365359,0.0287765
-0.0413706,0.0264471
-0.0442773,0.0237935
-0.0494474,0.0247679
-0.0564133,0.0238377
-0.063396,0.027419
-0.0684851,0.0243359
-0.0739459,0.0249388
-0.0835812,0.0214595
-0.0922001,0.0206562
-0.105386,0.0217541
-0.112475,0.0159843
-0.11916,0.0148456
-0.127853,0.0114469
-0.137878,0.00918621
-0.144777,0.00886087
-0.151161,0.00580825
-0.15742,0.00575398
-0.164156,0.00393271
-0.168297,0.00119577
-0.169925,0.0016926
-0.173137,-0.0016243
-0.171027,-0.00087703
-0.164999,-0.00222518
-0.156477,0.00229088
-0.151622,0.00270772
-0.145457,0.00790824
-0.134419,0.0148761
-0.125049,0.0228157
-0.117464,0.0286967
-0.111319,0.031885
-0.107453,0.0334301
-0.104958,0.040161
-0.102163,0.0431924
-0.0991854,0.0476322
-0.0949091,0.0535727
-0.0881481,0.0543856
-0.0841448,0.0543024
-0.078462,0.0558613
-0.0779006,0.0541671
-0.0736249,0.0540219
-0.0759835,0.0491195
-0.075099,0.0500244
-0.0753494,0.0466097
-0.0744805,0.0431203
-0.0750068,0.0411662
-0.0771326,0.0356807
-0.0793124,0.0361127
-0.0881876,0.028457
-0.0939327,0.0253008
-0.100699,0.0249953
-0.102764,0.0193057
-0.106941,0.0234812
-0.113994,0.021458
-0.116021,0.020437
-0.114647,0.0250064
-0.117427,0.0221522
-0.119627,0.0207968
-0.120223,0.0205455
-0.118428,0.0198406
-0.122773,0.0219999
-0.125499,0.0192384
-0.12449,0.0217108
-0.125745,0.0201691
-0.121637,0.018358
-0.121496,0.0241004
-0.119685,0.0215536
-0.126722,0.0239004
-0.120268,0.025497
-0.119144,0.0260509
-0.117368,0.028486
-0.114307,0.0268946
-0.114575,0.0347839
-0.111014,0.0353901
-0.106384,0.0370104
-0.0991362,0.0448494
-0.0979469,0.0387452
-0.0977012,0.0445064
-0.0903193,0.0410292
-0.0888263,0.0390618
-0.0905525,0.0393734
-0.0932168,0.0325835
-0.0949432,0.0388748
-0.0951287,0.0305821
-0.101163,0.0338456
-0.107855,0.0353656
-0.113678,0.0305213
-0.119071,0.0336306
-0.126977,0.0300861
-0.131014,0.0254819
-0.141464,0.0271393
-0.147964,0.0249974
-0.151179,0.0344995
-0.152722,0.0414055
-0.15033,0.0538893
-0.147173,0.0610693
-0.144915,0.0586918
-0.137508,0.0655113
-0.129267,0.0674309
-0.125221,0.069788
-0.119255,0.0750777
-0.115899,0.0782785
-0.108555,0.0898526
-0.106438,0.0869522
-0.108473,0.0949429
-0.112665,0.105247
-0.11597,0.101286
-0.119039,0.116485
-0.119396,0.113983
-0.119349,0.115592
-0.12803,0.118641
-0.130467,0.106558
-0.132077,0.109255
-0.138876,0.100513
-0.137784,0.0833482
-0.136899,0.0822901
-0.137685,0.0610096
-0.133371,0.0586326
-0.133144,0.0494892
-0.124117,0.0459557
-0.120423,0.0414607
-0.114009,0.0339528
-0.100493,0.0485807
-0.0987236,0.0505711
-0.0996265,0.0584705
-0.0938246,0.0689956
-0.0994751,0.0676843
-0.102298,0.0695316
-0.10266,0.0724083
-0.104999,0.071283
-0.100293,0.0672813
-0.0977961,0.0559234
-0.100519,0.0543039
-0.104116,0.0485693
-0.105696,0.0357008
-0.0983863,0.0391922
-0.0947049,0.0276128
-0.0872479,0.0201333
-0.0849613,0.00999685
-0.0758632,0.00446774
-0.0722085,-0.00168884
-0.0712453,-0.0155877
-0.070523,-0.0220402
-0.0664211,-0.0267051
-0.0573735,-0.0407924
-0.0566138,-0.0441523
-0.0519659,-0.0614393
-0.0526049,-0.0745333
-0.0444633,-0.0837716
-0.04134,-0.0907058
-0.0391718,-0.0910126
-0.0304593,-0.0955812
-0.0284692,-0.0903213
-0.0294381,-0.0894964
-0.0264098,-0.0833872
-0.0256246,-0.0710749
-0.0209498,-0.0571787
-0.017241,-0.0398238
-0.0168701,-0.0295257
-0.0225807,-0.0112543
-0.0192349,0.0066411
-0.0265211,0.0152764
-0.0253066,0.0269258
-0.0289956,0.0423849
-0.0324059,0.053177
-0.0354892,0.0675534
-0.034445,0.0654961
-0.0352933,0.0769495
-0.0375479,0.0799164
-0.0472636,0.0772573
-0.0518466,0.081683
-0.0613261,0.0822838
-0.0692171,0.0820163
-0.0744598,0.0737992
-0.0725347,0.0632234
-0.0757812,0.0555495
-0.0815366,0.0318943
-0.0837364,0.0104122
-0.0850629,-0.00379799
-0.0790557,-0.0242902
-0.0722722,-0.0395875
-0.0743283,-0.0601836
-0.0751872,-0.0724731
-0.0817091,-0.0857847
-0.0824561,-0.1029
-0.0874621,-0.106073
-0.0877763,-0.118244
-0.08993,-0.118207
-0.0978239,-0.117404
-0.0984863,-0.110499
-0.101179,-0.0953749
-0.110156,-0.0841985
-0.111491,-0.0655448
-0.105794,-0.0518491
-0.105528,-0.0400648
-0.109055,-0.0262731
-0.112373,-0.024309
-0.112477,-0.0126727
-0.11536,-0.00577531
-0.119122,0.0018786
-0.119458,0.00977338
-0.120594,0.00787802
-0.122935,0.0168786
-0.12673,0.0189106
-0.131255,0.0252742
-0.138432,0.031288
-0.140336,0.031252
-0.138855,0.0396102
-0.131305,0.0491114
-0.130775,0.0549938
-0.131502,0.060796
-0.133161,0.0611467
-0.127702,0.0708971
-0.124045,0.0700549
-0.125098,0.0642836
-0.122071,0.0705837
-0.116699,0.0625375
-0.113171,0.0611628
-0.108574,0.0579286
-0.103275,0.0547372
-0.100438,0.0610749
-0.0997373,0.0522668
-0.0988192,0.0555126
-0.0916915,0.0539562
-0.0918033,0.0501551
-0.0851846,0.0476791
-0.079695,0.0441167
-0.0723447,0.0398212
-0.0628996,0.0358469
-0.0618329,0.0326107
-0.0555238,0.0353382
-0.0540155,0.0212608
-0.048664,0.0184213
-0.0437954,0.00912236
-0.0464136,0.000697016
-0.0417215,-0.00298953
-0.0485361,-0.0106405
-0.0455411,-0.0180075
-0.0396495,-0.0256669
-0.0385592,-0.0365658
-0.0375801,-0.0414241
-0.0373996,-0.0502452
-0.0426958,-0.0560893
-0.0421819,-0.0628588
-0.0410779,-0.0702747
-0.0410383,-0.0732757
-0.0393382,-0.0792811
-0.0387626,-0.0744129
-0.0423563,-0.0760342
-0.0432717,-0.0793987
-0.0455088,-0.0769323
-0.0490876,-0.0822182
-0.0586901,-0.0723827
-0.0645599,-0.0708006
-0.0663158,-0.0682263
-0.0636352,-0.0607659
-0.0657708,-0.0589438
-0.0676859,-0.0557279
-0.067867,-0.0553949
-0.065453,-0.0541766
-0.0693962,-0.0424435
-0.0698602,-0.0394884
-0.0724567,-0.0390086
-0.0718405,-0.0340686
-0.0711006,-0.034345
-0.0689463,-0.0280294
-0.0698759,-0.0328124
-0.0749934,-0.03535
-0.074815,-0.0334565
-0.0793129,-0.0397376
-0.0811877,-0.0385346
-0.0868747,-0.0388902
-0.084331,-0.0366098
-0.0885482,-0.0387337
-0.0910243,-0.0411945
-0.0914766,-0.03716
-0.0959832,-0.0349519
-0.0980676,-0.0314105
-0.10178,-0.027183
-0.10709,-0.0260268
-0.110583,-0.0186382
-0.114113,-0.012171
-0.120064,-0.00267664
-0.125271,0.00591105
-0.126181,0.0150018
-0.126197,0.0253458
-0.123212,0.0335066
-0.128197,0.0505635
-0.1273,0.0640324
-0.120266,0.0790569
-0.117767,0.100278
-0.116482,0.113319
-0.114649,0.133724
-0.115413,0.158781
-0.119409,0.181969
-0.118689,0.20023
-0.119583,0.212982
-0.12466,0.230082
-0.126425,0.227835
-0.122452,0.221345
-0.118342,0.222617
-0.119223,0.199563
-0.118196,0.180545
-0.103302,0.161342
-0.0935123,0.147995
-0.075238,0.137895
-0.048017,0.11796
-0.0347642,0.152674
-0.0223005,0.190549
-0.0111439,0.231676
-0.00548,0.303819
-0.00555411,0.384961
-0.00890273,0.449805
-0.0131597,0.494444
-0.0167519,0.540104
-0.0219046,0.575581
-0.0265273,0.574601
-0.0305383,0.578419
-0.0369372,0.591803
-0.0434932,0.58594
-0.0514022,0.579606
-0.0597341,0.584148
-0.0684286,0.587621
-0.0750019,0.584732
-0.0816416,0.58625
-0.0877754,0.593622
-0.0953311,0.596993
-0.101591,0.599004
-0.107586,0.611984
-0.113143,0.628758
-0.117881,0.642708
-0.12189,0.661214
-0.124041,0.688695
-0.126297,0.715132
-0.129122,0.731178
-0.129381,0.745597
-0.128264,0.758146
-0.129393,0.758474
-0.129644,0.745341
-0.130365,0.7497
-0.129122,0.754562
-0.130221,0.753868
-0.128928,0.771188
-0.128053,0.802701
-0.127607,0.821757
-0.126559,0.8355
-0.125575,0.847798
-0.124804,0.851381
-0.125226,0.848836
-0.12474,0.850858
-0.123584,0.85699
-0.1226,0.866186
-0.122262,0.885692
-0.122919,0.899989
-0.124461,0.901914
-0.125499,0.896788
-0.126127,0.878037
-0.126116,0.859434
-0.124702,0.842866
-0.123012,0.827169
-0.121682,0.825965
-0.118899,0.826731
-0.118057,0.811953
-0.118301,0.784745
-0.11868,0.751799
-0.117434,0.715104
-0.117062,0.67877
-0.114809,0.649634
-0.112636,0.627887
-0.110283,0.609627
-0.109447,0.589927
-0.108439,0.565543
-0.105961,0.536608
-0.104378,0.506059
-0.100726,0.46908
-0.0955204,0.432943
-0.0901058,0.409648
-0.0842965,0.382711
-0.0795655,0.34734
-0.0747871,0.317964
-0.0700814,0.293467
-0.0659298,0.262274
-0.062778,0.235263
-0.0588237,0.212912
-0.0540203,0.180901
-0.0495316,0.145314
-0.0452068,0.107559
-0.0409327,0.064798
-0.0369358,0.0263896
-0.0334651,-0.012321
-0.0302292,-0.0515585
-0.0259142,-0.0798165
-0.0227928,-0.108104
-0.0209126,-0.144485
-0.0185523,-0.184657
-0.0163864,-0.234283
-0.0145288,-0.289862
-0.0123623,-0.339369
-0.0104409,-0.387398
-0.00841951,-0.429906
-0.00631349,-0.44658
-0.00654623,-0.465937
-0.00761452,-0.495244
-0.00843222,-0.506741
-0.0107683,-0.519362
-0.0115233,-0.550929
-0.0104212,-0.575043
-0.0074569,-0.59163
-0.00469329,-0.61566
-0.00694325,-0.640944
-0.008598,-0.666585
-0.0100772,-0.691715
-0.010811,-0.713093
-0.0118229,-0.738135
-0.0107774,-0.768559
-0.0112851,-0.792374
-0.012198,-0.827963
-0.0126519,-0.875547
-0.0137075,-0.909092
-0.0148592,-0.933498
-0.0162048,-0.963426
-0.0173614,-0.975399
-0.0168637,-0.973249
-0.0192318,-0.986627
-0.0205838,-1.00371
-0.0227235,-1.023
-0.024327,-1.05511
-0.0264958,-1.07409
-0.0259975,-1.09524
-0.0284583,-1.10967
-0.0319767,-1.10716
-0.0367795,-1.12364
-0.0397084,-1.15803
-0.0449633,-1.17435
-0.0542892,-1.1742
-0.0514916,-1.19527
-0.0542755,-1.18306
-0.0588914,-1.16872
-0.0615959,-1.18587
-0.0678213,-1.20015
-0.0749105,-1.1997
-0.0851842,-1.19742
-0.0903309,-1.19476
-0.0962034,-1.17971
-0.100933,-1.18298
-0.110529,-1.18319
-0.11432,-1.18338
-0.121763,-1.1806
-0.125525,-1.17969
-0.128559,-1.16717
-0.131231,-1.16942
-0.133788,-1.1765
-0.136582,-1.17662
-0.138149,-1.17644
-0.139741,-1.16968
-0.141363,-1.15104
-0.141968,-1.13865
-0.141472,-1.12915
-0.14166,-1.11006
-0.14105,-1.0954
-0.140617,-1.07948
-0.139106,-1.05012
-0.136012,-1.03156
-0.130293,-1.0251
-0.127341,-1.01055
-0.124648,-0.991601
-0.122317,-0.984638
-0.119895,-0.956635
-0.115932,-0.921084
-0.114812,-0.902673
-0.114781,-0.884313
-0.116762,-0.860676
-0.118193,-0.845147
-0.118353,-0.824858
-0.117311,-0.782019
-0.116762,-0.740103
-0.115899,-0.70968
-0.116092,-0.681071
-0.116796,-0.670454
-0.117512,-0.659189
-0.117864,-0.633307
-0.116181,-0.613402
-0.113243,-0.579184
-0.11083,-0.533841
-0.109663,-0.497805
-0.108123,-0.461531
-0.106855,-0.418732
-0.104586,-0.388908
-0.101578,-0.358212
-0.0991126,-0.320779
-0.0960969,-0.29916
-0.0942065,-0.269617
-0.0913215,-0.229629
-0.0895742,-0.20331
-0.085473,-0.167089
-0.0807185,-0.120879
-0.0780997,-0.089268
-0.0743104,-0.0483042
-0.0694836,-0.00479822
-0.0664095,0.015295
-0.0624286,0.0457715
-0.0576262,0.0868802
-0.0532113,0.118473
-0.0504351,0.164987
-0.0450795,0.216989
-0.0394986,0.270267
-0.0333298,0.330458
-0.028474,0.389166
-0.0242892,0.424804
-0.0188992,0.462276
-0.0134338,0.500569
-0.00787446,0.510056
-4.98097e-06,0.532039
0.00848929,0.568966
0.0158495,0.586523
0.0224305,0.609941
0.0283155,0.650415
0.0330546,0.677819
0.0359846,0.700334
0.0389171,0.736674
0.0423436,0.759969
0.0444355,0.778397
0.0456679,0.808176
0.0451249,0.835139
0.0450261,0.865534
0.042037,0.901928
0.0401738,0.939509
0.0382543,0.984778
0.0366191,1.01976
0.0345128,1.03693
0.0317261,1.04982
0.0297605,1.06578
0.0294996,1.07687
0.0293596,1.0934
0.0290875,1.12384
0.030771,1.14462
0.0295721,1.15397
0.027652,1.15832
0.0263366,1.15848
0.0283101,1.15939
0.028493,1.17614
0.0266715,1.20409
0.0306421,1.22023
0.0269017,1.22827
0.0228791,1.22991
0.0236119,1.22577
0.0208799,1.23465
0.0197051,1.25071
0.0229573,1.2618
0.0246992,1.2613
0.0273201,1.24496
0.0252351,1.24026
0.0258611,1.23436
0.0298443,1.23025
0.0306919,1.22779
0.0329939,1.21444
0.0350717,1.20172
0.03565,1.19538
0.0348265,1.18852
0.0357703,1.18686
0.0372864,1.17585
0.0387691,1.15567
0.0392546,1.14219
0.0382194,1.13482
0.0382434,1.1239
0.0377019,1.12088
0.039473,1.11317
0.0412276,1.08892
0.0426311,1.06502
0.0414133,1.04976
0.0406324,1.02549
0.0424515,1.00574
0.0444439,0.991776
0.0467038,0.965457
0.0458296,0.933255
0.0459186,0.90753
0.0452966,0.878473
0.0465259,0.850693
0.0476547,0.836647
0.0489725,0.822936
0.0503751,0.804968
0.0500196,0.777436
0.0472716,0.735568
0.0436914,0.690734
0.0426342,0.652981
0.0408784,0.622039
0.0408976,0.611865
0.0396784,0.601346
0.0382387,0.573776
0.0355833,0.547298
0.0331592,0.514233
0.0312279,0.466271
0.0316009,0.425312
0.0321617,0.396318
0.0320206,0.360758
0.031995,0.327385
0.0300376,0.296538
0.0281343,0.266081
0.0252925,0.240036
0.0219617,0.213357
0.0198909,0.183882
0.0177216,0.161113
0.013914,0.130576
0.00892819,0.091289
0.0050218,0.0604596
0.00127193,0.0270656
-0.00272618,-0.0124017
-0.00548165,-0.0407419
-0.00959228,-0.0659856
-0.0135788,-0.0992794
-0.0183631,-0.135069
-0.0228868,-0.177708
-0.0283361,-0.226993
-0.0351439,-0.27603
-0.0416589,-0.330307
-0.0489284,-0.380059
-0.0559401,-0.404203
-0.0646501,-0.427164
-0.0742098,-0.449763
-0.0839877,-0.451272
-0.0963344,-0.461236
-0.109006,-0.490566
-0.120631,-0.513291
-0.131669,-0.532962
-0.140217,-0.559345
-0.147736,-0.582552
-0.155378,-0.60642
-0.161578,-0.635191
-0.168615,-0.662289
-0.176984,-0.687156
-0.182089,-0.711109
-0.185582,-0.731639
-0.186978,-0.760142
-0.186504,-0.794934
-0.18364,-0.826019
-0.180437,-0.865894
-0.174746,-0.897815
-0.165912,-0.911766
-0.158075,-0.929286
-0.150005,-0.941316
-0.142951,-0.938906
-0.138597,-0.951414
-0.136257,-0.981835
-0.135187,-1.00541
-0.135301,-1.02671
-0.134492,-1.04671
-0.133802,-1.05802
-0.134809,-1.0562
-0.134856,-1.06423
-0.135838,-1.08053
-0.136463,-1.09842
-0.136262,-1.11948
-0.133701,-1.128
-0.134369,-1.13023
-0.130169,-1.12837
-0.126196,-1.12152
-0.124906,-1.13329
-0.124849,-1.15454
-0.124487,-1.16597
-0.124749,-1.17335
-0.123524,-1.18003
-0.120319,-1.1637
-0.120618,-1.15747
-0.119461,-1.17241
-0.118787,-1.17731
-0.119243,-1.17474
-0.118734,-1.17604
-0.116685,-1.16074
-0.114914,-1.14776
-0.113476,-1.15265
-0.113216,-1.1582
-0.112419,-1.15326
-0.11092,-1.14994
-0.108558,-1.13854
-0.106389,-1.12215
-0.102407,-1.11827
-0.100186,-1.11601
-0.0983467,-1.1056
-0.0971157,-1.09632
-0.094559,-1.08037
-0.0921156,-1.05771
-0.0893771,-1.04612
-0.0886619,-1.03987
-0.0874288,-1.02607
-0.0862837,-1.01478
-0.0833146,-1.00364
-0.0793676,-0.970754
-0.0766411,-0.94237
-0.0746423,-0.926838
-0.0744232,-0.909735
-0.0739389,-0.890251
-0.0740923,-0.88225
-0.0729912,-0.858796
-0.0693319,-0.814641
-0.0672783,-0.785526
-0.0673368,-0.762244
-0.0675806,-0.742777
-0.0686631,-0.740902
-0.0678823,-0.723857
-0.0664817,-0.692639
-0.0635386,-0.664575
-0.0600127,-0.622922
-0.0579997,-0.575024
-0.0583097,-0.548547
-0.0586153,-0.521853
-0.0571375,-0.488214
-0.0539245,-0.476045
-0.0493857,-0.453605
-0.0464819,-0.416173
-0.0449073,-0.395909
-0.0420389,-0.365912
-0.0394408,-0.326827
-0.0365342,-0.295766
-0.0324558,-0.258823
-0.0272797,-0.212778
-0.022671,-0.177549
-0.0175627,-0.140443
-0.013091,-0.0993534
-0.00928224,-0.0760526
-0.0042225,-0.0444671
0.00068246,-0.00954839
0.00596971,-0.00115217
0.0124527,0.016548
0.0193991,0.0417671
0.0261429,0.0621262
0.0333668,0.098851
0.0405892,0.142248
0.0470447,0.191685
0.0539226,0.247172
0.0604043,0.300529
0.0647884,0.34713
0.0692663,0.400996
0.0732572,0.448042
0.0747359,0.460964
0.0767575,0.483755
0.0772421,0.509947
0.0771284,0.504278
0.077036,0.507696
0.0762937,0.533597
0.0752801,0.54853
0.0721613,0.563524
0.068591,0.596569
0.0642224,0.630657
0.0583111,0.663355
0.053513,0.707297
0.0488578,0.752475
0.0438054,0.791844
0.0383568,0.822533
0.033238,0.83808
0.0304005,0.854492
